BOOK_ID,PUB_ID,BOOK_FORMAT,PUBLISHED_YEAR,NUMBER_PAGE,DIMENSIONS,BOOK_WEIGHT,BOOK_DESC
BK106,PB042,Bìa Mềm,2023,32,25 x 19 x 0.5 cm,132,"In order to survive, all living things on Earth must adapt to their environment. They all have certain senses that help them hunt for prey or ways they protect themselves. It's impossible to learn all of it, but through the infographics in this book, readers are sure to understand a great deal. With colorful diagrams and succinct text, each chapter covers a different facet of life on Earth, including how plants protect themselves, cold adaptations, and the carbon cycle. ""Try This"" boxes throughout the book engage readers by suggesting activities and asking questions related to the text."
BK107,PB069,Bìa Mềm,2023,40,23 x 18.7 x 0.5 cm,150,Level 5
BK108,PB042,Bìa Mềm,2023,32,21.8 x 27.2 x 1 cm,334,"Combining fun photos, illustrated step-by-step artwork and a dose of eco-friendly fun, STEAM through the seasons will ensure plenty to occupy any 6-8-year-old!"
BK109,PB024,Bìa Mềm,2023,29,30 x 23.8 x 0.8 cm,452,"This delightful collection of three stories features a key word section on each page, alongside large print text, to help encourage word recognition."
BK110,PB062,Bìa Mềm,2023,16,25 x 18 x 7 cm,250,"Attractive educational boxset featuring a 16 page reference book, large A1wall chart and a toy component – Solar System Model"
BK111,PB059,Bìa Mềm,2023,24,27.5 x 21.5 x 0.3 cm,160,"This book cleverly unites a familiar fairytale with phonic practice to help children aged 5-7 refine their phonics skills. Focus is placed on a distinct sound for each illustrated scene - using sounding out, word building and spotting activities with 70 reusable stickers to aid learning."
BK112,PB031,Bìa Mềm,2023,224,26 x 22 x 0.2 cm,12610,Bursting with knowledge and loads of very important things to set young minds alight.
BK113,PB028,Bìa Mềm,2023,176,27.6 x 21.8 x 1.4 cm,657,"DK's successful How to be Good at... workbook series provides your child with the tools to learn how to look at the world around them and figure out how it works. This engaging and clear science workbook accompanies How to be Good at Science, Technology, and Engineering Workbook 2 which covers ages 11-14 (Key Stage 3)."
BK114,PB032,Bìa Mềm,2023,20,24x17,70,"e-future PYP Readers is based around three simple principles: explore, reflect and apply through literature. It is a six-level series of readers that are designed to complement any inquiry-based classroom setting, particularly aimed at primary years programs. Each book is beautifully illustrated and has rich, content-packed stories that make perfect jumping off points in cross-curricular lessons. With 12 different stories per level, there will be no problem finding the right book for class."
BK115,PB099,Bìa Mềm,2023,24,27.6 x 21.6 x 1.6 cm,200,"Learn all about subtraction with this fun activity book. The host of friendly monster characters encourage children to complete activities including a monster rocket launch, a monster fairground and a monster feast. Children can practise subtraction using numbers up to 10 while improving their pen control, number recognition and counting skills."
BK116,PB069,Bìa Mềm,2023,40,23 x 18.7 x 0.5 cm,150,Level 5
BK117,PB063,Bìa Mềm,2023,32,23 x 13 x 6 cm,530,"The set contains 32 page reference book, discover biology wall chart & animal and plant cell kit."
BK118,PB071,Bìa Mềm,2023,352,2.4 x 19.6 x 12.8,260,"""Quiet"" by Susan Cain will change how you think about introverts forever. A ""Sunday Times"" and ""New York Times"" Bestseller. Our lives are driven by a fact that most of us can't name and don't understand. It defines who our friends and lovers are, which careers we choose, and whether we blush when we're embarrassed. That fact is whether we're an introvert or an extrovert. The introvert/extrovert divide is the most fundamental dimension of personality. And at least a third of us are on the introverted side. Some of the world's most talented people are introverts. Without them we wouldn't have the Apple computer, the theory of relativity and Van Gogh's sunflowers. Yet extroverts have taken over. Shyness, sensitivity and seriousness are often seen as being negative. Introverts feel reproached for being the way they are. In ""Quiet"", Susan Cain shows how the brain chemistry of introverts and extroverts differs, and how society misunderstands and undervalues introverts. She gives introverts the tools to better understand themselves and take full advantage of their strengths. Passionately argued, superbly researched, and filled with real stories, ""Quiet"" will permanently change how we see introverts - and how you see yourself. ""I can't get Quiet out of my head. It is an important book - so persuasive and timely and heartfelt it should inevitably effect change in schools and offices"". (Jon Ronson, ""The Guardian""). ""Susan Cain's ""Quiet"" has sparked a quiet revolution. In our booming culture, hers is a still, small voice that punches above its weight. Perhaps rather than sitting back and asking people to speak up, managers and company leaders might lean forward and listen"". (Megan Walsh, ""The Times""). ""Quiet is a very timely book, and Cain's central thesis is fresh and important. Maybe the extrovert ideal is no longer as powerful as it was; perhaps it is time we all stopped to listen to the still, small voice of calm"". (Daisy Goodwin, ""The Sunday Times""). Susan Cain is the owner of The Negotiation Company, a firm that trains people in negotiation and communication skills. Her clients include Merrill Lynch, Standard & Poor, University of Chicago Business School and many of the US' most powerful law firms. She previously practiced corporate law for seven years with Cleary Gottlieb Steen & Hamilton. She lives in New York with her husband and two sons."
BK119,PB087,Bìa Mềm,2023,352,21.6 x 13.5 x 2.5 cm,360,"‘This captivating, powerful book shows us scientifically and practically how to define, create and most importantly live the good life’ Jay Shetty"
BK120,PB065,Bìa Mềm,2023,224,20.3 x 13.5 x 1.7 cm,275,"“Powerful, magical, and compelling. We don't need more time, we simply need to decide.”"
BK121,PB096,Bìa Mềm,2023,368,21.1 x 15.7 x 3.1 cm,544,"A perfect gift for a loved one or ourselves, this deceptively simple book is a touchstone to return to for a boost of motivation and inspiration."
BK122,PB0100,Bìa Mềm,2023,400,19.8 x 12.6 x 2.4 cm,270,"Written with Erikson's signature humour and warmth, Surrounded by Bad Bosses (and Lazy Employees) will help you deal with the most hopeless managers and employees you can imagine - and keep you entertained along the way."
BK123,PB018,Bìa Mềm,2023,416,23.4 x 15.3 x 3 cm,500,Author of Think Again & Host of the TED podcast WorkLife
BK124,PB049,Bìa Mềm,2023,268,15.2 x 22.6 x 2.0,400,"With forewords by Daniel Goleman, author of the international bestseller"
BK125,PB092,Bìa Mềm,2023,336,23.2 x 15.6 x 1.8 cm,560,"Now updated for the digital and social media age, Covey covers how technology affects these six decisions, keeping the information and advice relevant to today’s teenagers."
BK126,PB031,Bìa Mềm,2023,256,2.0 x 24.0 x 20.0,919,"Clear and easy to understand for both students and readers with a general interest, this book explores and explains the various approaches that psychologists use to study how people think and behave, such as behaviourism, cognitive psychology, and humanism. It also shows how these approaches can be applied to real-world situations, with examples from the workplace to the sports field, the courtroom to the classroom. Learn why psychology plays a huge role in all of our lives and develop a greater understanding of what influences our behaviour, thoughts and feelings, and those of others, in a variety of environments and scenarios."
BK127,PB084,Bìa Mềm,2023,371,13 x 3 x 20,287,
BK128,PB026,Bìa Mềm,2023,416,21.6 x 14 x 2.8 cm,367,"Attitude is everything. And this book will uplift and inspire readers with its stories about the power of positive thinking! In bad times, and good, readers will be encouraged to keep a positive attitude. Chicken Soup for the Soul: The Power of Positive will inspire readers with its 101 success stories about the power of a positive attitude. Contributors share how they changed their lives, solved problems, or overcame challenges through a positive attitude, counting their blessings, or other epiphanies, motivating and uplifting readers"
BK129,PB017,Bìa Mềm,2023,112,1.2 x 19.4 x 12.6,118,"For over two decades, Spencer Johnson has been inspiring and entertaining millions with his simple, yet insightful stories of work and life that speak directly to the heart and soul. ""The Present"" is an engaging story of a young man's journey to adulthood, and his search for The Present, a mysterious and elusive gift he first hears about from a great old man. This Present, according to the old man, is 'the best present a person can receive.' Later, when the young boy becomes a young man, disillusioned with his work and his life, he returns to ask the old man, once again, to help him find The Present. The old man responds, 'Only you have the power to find The Present for yourself.' So the young man embarks on a tireless search for this magical gift that holds the secret to his personal happiness and business acumen. It is only after the young man has searched high and low and given up his relentless pursuit that he relaxes and discovers The Present - and all the promises it offers. ""The Present"" will help you focus on what will make you happy and successful in your work and in your personal life. Like the young man, you may find that it is the best gift you can ever give yourself."
BK130,PB025,Bìa Mềm,2023,304,20.7 x 14 x 2.3 cm,286,"In his newest book, John Maxwell identifies 17 core capacities. Some of these are abilities we all already possess, such as energy, creativity and leadership. Others are aspects of our lives controlled by our choices, like our attitudes, character, and intentionality. Maxwell examines each of these capacities, and provides clear and actionable advice on how you can increase your potential in each. He will guide you on how to identify, grow, and apply your critical capacities. Once you've blown the ""cap"" off your capacities, you'll find yourself more successful -- and fulfilled -- in your daily life."
BK131,PB082,Bìa Mềm,2023,320,2.4 x 19.8 x 12.8,240,They argue that we need only understand how our minds function in order to unlock shortcuts to switches in behaviour. Illustrating their ideas with scientific studies and remarkable real-life turnarounds - from the secrets of successful marriage counselling to the pile of gloves that transformed one company's finances - the brothers Heath prove that deceptively simple methods can yield truly extraordinary results.
BK132,PB071,Bìa Mềm,2023,192,1.0 x 19.0 x 12.0,138,"Meetings are a crucial part of all our lives, but too often they go nowhere and waste valuable time. In Six Thinking Hats, Edward de Bono shows how meetings can be transformed to produce quick, decisive results every time. The Six Hats method is a devastatingly simple technique based on the brain's different modes of thinking. The intelligence, experience and information of everyone is harnessed to reach the right conclusions quickly. These principles fundamentally change the way you work and interact. They have been adopted by businesses and governments around the world to end conflict and confusion in favour of harmony and productivity."
BK133,PB092,Bìa Mềm,2023,224,17.8 x 14 x 1.8 cm,352,"When Maggie Smith, the award-winning author of the viral poem “Good Bones,” started writing inspirational daily Twitter posts in the wake of her divorce, they unexpectedly caught fire. In this deeply moving book of quotes and essays, Maggie writes about new beginnings as opportunities for transformation. Like"
BK134,PB075,Bìa Mềm,2023,320,22.8 x 15.2 x 2.1 cm,374,
BK135,PB0102,Bìa Mềm,2023,240,20.3 x 13.2 x 1.8 cm,205,"New York Times bestselling author and world-renowned motivational speaker Nick Vujicic is known worldwide as the man without arms and legs who personifies a ""can do"" spirit.  Now in greater detail, he explains how the example of Jesus Christ motivates him to travel and speak broadly because the""good news"" of the Gospel is just too good to keep quiet!  Although the world has so many problems, no challenge is too great for the God who promises to move mountains. Using compelling stories from his own experience, Nick shares the heart of his message, the motivation behind all he does, and something that he believes the world needs now more than ever before: A faith in Jesus Christ that moves people to act and make the world a better place."
BK136,PB094,Bìa Mềm,2023,128,20.1 x 13.9 x 1.5 cm,184,"In these fast-paced modern times, mindfulness can keep us centred, calm and energized - no matter how much the outside world keeps distracting us. Thanks to Amy Leigh Mercree s accessible introduction, beginners can master this spiritual practice. You ll learn methods for cultivating inner peace, accessing a deeper creativity, and creating a healthier body, along with rituals that support these mindfulness techniques."
BK137,PB091,Bìa Mềm,2023,432,21.3 x 2.8 x 14,390,"A must-have resource for anyone who lives or works with young kids, with an introduction by Adele Faber, coauthor of"
BK138,PB027,Bìa Mềm,2023,368,24.4 x 16.3 x 3 cm,573,"Crucially, Hari learned how we can reclaim our focus—as individuals, and as a society—if we are determined to fight for it. Stolen Focus will transform the debate about attention and finally show us how to get it back."
BK139,PB0105,Bìa Mềm,2023,416,19.8 x 12.9 x 2.5 cm,275,"A breathtaking rethink of human psychology, The Status Game will change how you see others – and how you see yourself."
BK140,PB044,Bìa Mềm,2023,184,20.3 x 1 x 13.5,159,"In his classic work,"
BK141,PB088,Bìa Mềm,2023,256,22.8 x 15.2 x 1.9 cm,295,"As he did in his bestsellers Drive, When, and A Whole New Mind, Pink lays out a dynamic new way of thinking about regret and frames his ideas in ways that are clear, accessible, and pragmatic. Packed with true stories of people's regrets as well as practical takeaways for reimagining regret as a positive force, The Power of Regret shows how we can live richer, more engaged lives."
BK142,PB048,Bìa Mềm,2023,288,23.4 x 15.3 x 2.6 cm,384,So take the stress out of saving and let The Money Mentor show you the way to financial freedom.
BK143,PB095,Bìa Mềm,2023,272,16.5 x 11.4 x 1.8 cm,295,"When life feels uncertain, or just plain out of control, making intentional choices can help us move forward and find our way. Sometimes all it takes is a gentle nudge, but for anyone waiting for that big, obvious sign from the universe: This is it!"
